Tipus_de_contracte,CPV_def,Duracion_total
1,98300000,120
1,72310000,0
1,30192000,330
1,00000000,0
2,00000000,0
2,00000000,0
1,34913000,4
1,00000000,0
2,00000000,0
2,00000000,0
1,80410000,26
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,44423000,138
1,63510000,276
1,79111000,365
1,00000000,0
1,60000000,6
1,00000000,0
1,00000000,0
2,33696500,8
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
3,45453000,31
1,00000000,0
3,50000000,118
1,71317200,31
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33184100,1
2,00000000,0
1,00000000,0
2,44114000,270
2,00000000,0
1,92111260,177
2,00000000,0
2,33600000,1
1,50700000,60
2,00000000,0
1,00000000,0
2,00000000,0
1,92312000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,38000000,20
1,00000000,0
3,00000000,0
2,33696500,9
1,85312320,0
1,00000000,0
1,71200000,7
1,71600000,90
1,50410000,15
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,44423000,20
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
3,42993100,48
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
2,33184100,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,42000000,38
2,33696500,7
1,45259000,330
1,00000000,0
1,50000000,32
2,33600000,1
3,00000000,0
1,92312210,11
1,71242000,60
1,92400000,9
1,00000000,0
2,00000000,0
2,33696500,107
1,50000000,1
2,00000000,0
2,33600000,1
2,33600000,1
2,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
1,92312000,1
1,00000000,0
1,43328000,90
1,00000000,0
1,79632000,291
2,00000000,0
1,00000000,0
1,00000000,0
3,45232150,15
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,18530000,0
2,00000000,0
1,00000000,0
1,90520000,177
2,00000000,0
2,00000000,0
2,33141625,63
1,00000000,0
1,00000000,0
2,33600000,1
1,50000000,1
1,00000000,0
2,00000000,0
1,79320000,235
2,33600000,1
1,80500000,365
2,00000000,0
1,79950000,30
1,00000000,0
2,32000000,18
2,50000000,1
1,00000000,0
2,00000000,0
2,33184100,2
1,00000000,0
2,00000000,0
2,38000000,6
2,44316400,1
2,00000000,0
1,00000000,0
3,50000000,1
1,00000000,0
2,00000000,0
2,33696500,110
2,48920000,365
2,33696500,8
1,39541210,31
2,00000000,0
1,22000000,3
2,44316000,8
1,00000000,0
1,00000000,0
1,79341400,180
1,00000000,0
1,00000000,0
2,33184100,118
1,00000000,0
2,00000000,0
2,00000000,0
1,39222000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80410000,1
1,79200000,57
1,00000000,0
2,39151000,90
1,39121200,0
1,00000000,0
3,00000000,0
2,33793000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,39000000,13
2,22113000,67
2,33140000,23
2,00000000,0
2,39515100,98
1,50400000,90
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,50000000,14
2,00000000,0
2,34913000,1
1,00000000,0
1,71247000,45
1,79311410,180
2,33600000,2
1,00000000,0
1,79952000,11
2,33696500,22
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,50000000,365
2,31000000,204
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,33000000,19
2,44316400,30
2,33600000,1
2,44316000,1
2,00000000,0
1,00000000,0
2,39130000,35
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,72100000,258
2,38437000,3
2,33000000,3
1,00000000,0
1,71351910,210
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,37524000,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,45200000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50000000,365
3,42416120,53
1,79961000,30
2,00000000,0
1,79800000,41
1,50312000,30
1,00000000,0
1,00000000,0
2,00000000,0
1,71730000,30
1,00000000,0
1,71317200,365
1,79410000,305
1,00000000,0
2,00000000,0
1,00000000,0
1,50000000,31
1,80510000,150
1,00000000,0
1,00000000,0
2,00000000,0
2,31681410,6
1,00000000,0
1,92521100,30
1,00000000,0
2,33184100,21
2,00000000,0
2,00000000,0
1,50300000,17
1,00000000,0
2,33600000,1
2,00000000,0
1,71241000,210
1,45312311,91
1,00000000,0
3,45112450,60
1,00000000,0
2,00000000,0
2,00000000,0
3,45315600,11
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,45200000,90
1,09123000,8
2,00000000,0
1,00000000,0
1,00000000,0
2,30000000,341
2,33600000,1
2,09134100,1
2,00000000,0
1,00000000,0
2,38000000,31
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,44521100,30
1,92312000,47
2,00000000,0
2,00000000,0
2,33000000,202
1,00000000,0
2,33600000,3
1,00000000,0
2,33600000,1
1,80511000,0
2,34913000,4
1,00000000,0
2,00000000,0
1,98341140,93
2,33150000,30
1,80511000,1
1,85320000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33184100,51
2,00000000,0
2,39151000,278
1,00000000,0
1,72416000,177
2,00000000,0
2,00000000,0
1,50000000,360
2,33000000,3
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,50800000,365
1,00000000,0
2,00000000,0
1,00000000,0
1,98300000,365
2,00000000,0
1,00000000,0
2,38000000,14
2,33690000,302
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,60161000,31
2,00000000,0
1,00000000,0
1,00000000,0
2,19231000,210
2,79824000,39
1,00000000,0
3,45262660,355
1,00000000,0
2,32000000,34
1,72224000,232
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,72415000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,92312000,30
1,00000000,0
1,00000000,0
1,00000000,0
2,92521000,300
2,00000000,0
1,00000000,0
2,33696500,6
1,00000000,0
1,00000000,0
2,00000000,0
3,00000000,0
2,00000000,0
2,60000000,47
2,31410000,4
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,92310000,27
2,00000000,0
1,00000000,0
1,22462000,30
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,44000000,320
2,33600000,2
2,33680000,1
2,33690000,2
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,50000000,281
2,33680000,1
1,00000000,0
1,22200000,326
2,00000000,0
1,00000000,0
1,55300000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,34913000,12
1,92500000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,37000000,5
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,77341000,35
1,00000000,0
1,63515000,1
1,00000000,0
2,00000000,0
1,79950000,5
2,00000000,0
3,45454100,240
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,44000000,169
3,00000000,0
2,00000000,0
2,00000000,0
1,48600000,30
1,98390000,153
2,00000000,0
1,00000000,0
1,00000000,0
1,79970000,22
1,00000000,0
2,00000000,0
1,79900000,1
2,33680000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,92312000,188
2,00000000,0
1,00000000,0
1,50800000,365
1,80511000,0
1,80500000,18
1,80500000,3
1,00000000,0
2,33000000,4
3,45421160,15
2,33000000,361
2,42995100,280
1,00000000,0
2,33000000,227
1,64100000,1
1,00000000,0
2,32341000,3
1,00000000,0
2,34913000,8
2,00000000,0
1,00000000,0
1,77200000,7
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,79800000,297
1,44112400,1
2,30211000,90
1,79952100,60
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,50313200,365
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,39151100,30
1,50532400,365
2,00000000,0
1,79212000,1
2,00000000,0
2,33184100,294
2,44110000,365
1,00000000,0
1,00000000,0
1,00000000,0
1,50000000,1
2,00000000,0
1,00000000,0
1,50112110,1
1,00000000,0
2,09135100,317
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80510000,1
2,30200000,1
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,80500000,2
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
3,45421131,1
1,92312240,0
2,33600000,5
1,00000000,0
1,00000000,0
1,00000000,0
1,79419000,23
1,00000000,0
2,60000000,3
2,00000000,0
2,48000000,30
2,00000000,0
2,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
2,34913000,4
2,18143000,101
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,80300000,12
1,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
1,00000000,0
1,79131000,19
2,33184100,303
1,00000000,0
2,00000000,0
2,33184100,190
2,00000000,0
2,00000000,0
2,00000000,0
3,45000000,90
2,00000000,0
2,44000000,8
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,98310000,365
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,33700000,139
1,00000000,0
1,79900000,12
2,35125110,20
2,00000000,0
2,22113000,45
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,63515000,1
2,32552000,3
1,92500000,118
1,00000000,0
2,33600000,1
1,73210000,1
1,80500000,19
2,22200000,318
2,00000000,0
2,33600000,1
1,00000000,0
2,31644000,22
2,00000000,0
1,00000000,0
2,00000000,0
1,71351810,25
1,00000000,0
2,39000000,11
2,00000000,0
2,39156000,30
1,00000000,0
2,00000000,0
2,33600000,1
1,85312320,30
2,22210000,365
2,00000000,0
1,00000000,0
1,00000000,0
2,33100000,151
2,24611100,1
1,00000000,0
1,00000000,0
1,50800000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
3,45262800,60
1,00000000,0
1,00000000,0
1,71630000,7
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,80000000,1
2,39515100,31
1,00000000,0
1,50610000,365
1,00000000,0
2,33184100,2
1,00000000,0
1,00000000,0
1,51313000,1
2,32000000,45
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33100000,365
1,79100000,4
2,44165000,0
1,00000000,0
2,33140000,83
2,00000000,0
1,71620000,1
2,00000000,0
2,33600000,1
1,00000000,0
1,71326000,30
1,79132100,147
2,00000000,0
2,44000000,19
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,50710000,365
1,64200000,231
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
2,00000000,0
2,44212320,10
1,00000000,0
2,00000000,0
1,80500000,365
1,79120000,2
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79530000,12
1,00000000,0
3,45211360,1
1,79990000,128
1,00000000,0
1,00000000,0
1,92500000,0
2,33184100,306
1,71242000,70
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79632000,30
2,33000000,271
2,39162200,1
1,90922000,365
2,31154000,30
1,00000000,0
1,00000000,0
2,33000000,3
1,00000000,0
1,71631200,1
2,44316000,4
2,00000000,0
1,90513000,30
3,45300000,41
2,37411100,30
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,42997300,1
2,00000000,0
1,80510000,1
2,33000000,90
1,42416000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,365
1,00000000,0
1,71210000,45
1,00000000,0
1,50000000,61
2,33184100,147
1,00000000,0
2,33696500,345
1,00000000,0
1,00000000,0
2,34913000,5
2,00000000,0
1,00000000,0
1,50400000,365
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33696500,40
1,00000000,0
1,00000000,0
2,00000000,0
1,80000000,21
2,00000000,0
1,00000000,0
2,39180000,44
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,79950000,3
1,00000000,0
2,00000000,0
1,00000000,0
2,34913000,5
1,79111000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33696500,7
1,00000000,0
2,30000000,12
2,00000000,0
2,00000000,0
1,79930000,48
2,33696500,5
1,00000000,0
2,00000000,0
1,00000000,0
1,50000000,64
1,55300000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,60130000,184
2,00000000,0
1,71245000,178
2,33600000,1
1,00000000,0
2,32000000,55
2,00000000,0
1,50310000,730
1,00000000,0
1,31682210,365
2,00000000,0
2,33000000,5
1,00000000,0
1,00000000,0
1,75110000,30
1,00000000,0
2,00000000,0
1,79952100,0
2,33600000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,31000000,365
2,00000000,0
3,00000000,0
2,34913000,39
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,18412000,1
1,00000000,0
1,72000000,2
1,80500000,8
2,00000000,0
2,44316000,4
1,00000000,0
1,79530000,0
2,00000000,0
2,00000000,0
2,00000000,0
3,00000000,0
2,00000000,0
1,00000000,0
2,31681410,8
1,00000000,0
1,00000000,0
2,00000000,0
1,72224000,4
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,60130000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,92312000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,71350000,31
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33696500,61
1,00000000,0
2,00000000,0
2,18143000,15
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,39711100,71
2,00000000,0
2,33600000,1
1,79000000,365
1,00000000,0
2,39000000,16
1,00000000,0
1,00000000,0
1,77211600,30
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33690000,1
1,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50000000,360
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33184100,2
1,00000000,0
2,33162200,5
2,33600000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,33184100,204
1,00000000,0
2,44167300,30
1,00000000,0
3,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,33183200,730
1,00000000,0
1,80000000,2
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,30197000,60
2,33600000,1
2,00000000,0
1,00000000,0
2,34913000,4
2,00000000,0
1,92511000,0
2,33600000,1
2,33680000,1
1,80510000,0
3,00000000,0
2,33600000,1
1,79980000,324
2,00000000,0
1,72210000,365
1,00000000,0
2,32000000,12
1,00000000,0
1,71351811,1
1,00000000,0
2,33790000,28
1,00000000,0
3,71315000,33
1,71311210,268
2,00000000,0
2,00000000,0
2,39130000,42
1,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
2,33000000,361
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33696500,56
1,79131000,340
1,43328000,360
3,44112300,67
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
3,45233160,12
2,00000000,0
1,00000000,0
3,45232400,32
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33696500,5
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,50000000,22
3,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,73210000,0
1,50100000,5
2,39151000,190
1,00000000,0
2,44163241,22
2,33600000,1
1,90919200,60
2,00000000,0
2,00000000,0
1,00000000,0
1,71356200,60
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,32412100,365
1,33682000,15
2,00000000,0
1,00000000,0
1,00000000,0
2,44316400,1
2,42131270,95
2,34913000,4
1,00000000,0
1,92500000,160
1,44100000,347
1,71318000,60
1,92000000,365
2,33600000,1
1,79311000,30
1,92312000,61
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,92312140,1
1,00000000,0
1,00000000,0
1,50000000,361
3,45233253,31
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50411000,30
2,00000000,0
3,00000000,0
2,00000000,0
3,45000000,89
1,63513000,365
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,45233253,21
2,79980000,360
1,77311000,365
1,00000000,0
1,79571000,365
1,79632000,10
1,00000000,0
2,24000000,109
1,00000000,0
2,00000000,0
1,80510000,1
2,00000000,0
1,80510000,1
1,63500000,6
1,50000000,242
1,00000000,0
1,00000000,0
1,79341200,90
1,00000000,0
2,45422000,13
2,33184100,2
2,33000000,8
2,00000000,0
1,00000000,0
1,00000000,0
2,33696500,323
2,00000000,0
2,33184100,72
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,92312000,2
2,00000000,0
2,00000000,0
2,00000000,0
2,33000000,2
1,50000000,1
2,48218000,64
2,00000000,0
1,00000000,0
2,00000000,0
1,51522000,21
3,45453100,15
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,50313200,365
1,72262000,90
2,22100000,1
2,33184100,2
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,30200000,90
1,00000000,0
2,33184100,78
1,63515000,1
2,33184100,100
1,72000000,60
2,45340000,89
1,00000000,0
2,44440000,1
1,90922000,31
2,34913000,1
2,33000000,331
2,00000000,0
2,00000000,0
2,00000000,0
2,22113000,45
2,33192500,84
2,00000000,0
2,00000000,0
2,00000000,0
1,71600000,26
2,00000000,0
1,00000000,0
1,79140000,6
1,00000000,0
1,00000000,0
2,44800000,240
3,45212340,47
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,79341000,51
2,00000000,0
1,00000000,0
1,63515000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,50000000,10
2,00000000,0
1,00000000,0
1,00000000,0
1,98390000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33793000,23
1,55110000,4
1,92312240,2
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,79100000,14
2,24111000,1
1,92100000,2
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,32342410,1
2,32320000,295
1,00000000,0
1,63500000,2
2,33600000,1
1,80500000,138
1,00000000,0
1,80500000,42
2,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
1,45510000,64
2,00000000,0
1,03441000,1
3,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,32232000,1
1,50000000,1
2,39130000,32
1,00000000,0
2,33141625,40
3,45300000,90
1,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
2,33600000,1
1,79421000,144
2,33140000,365
1,00000000,0
1,00000000,0
1,00000000,0
1,22900000,18
1,00000000,0
2,33184100,358
2,00000000,0
1,48000000,15
2,00000000,0
1,00000000,0
1,92312240,1
1,00000000,0
2,44423000,30
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,33184100,18
2,44212313,30
3,45261000,365
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,80510000,1
3,00000000,0
2,33600000,1
2,33124100,60
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
1,80531200,30
1,00000000,0
1,92000000,0
1,39370000,104
1,79954000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33696500,82
2,45421143,31
1,85311300,240
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,39516000,267
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33680000,1
2,50000000,1
3,00000000,0
1,79342000,1
1,79416000,2
1,00000000,0
2,09211000,1
1,55320000,33
2,00000000,0
1,00000000,0
1,00000000,0
3,45215140,30
2,00000000,0
1,00000000,0
1,92600000,43
1,80510000,1
2,30000000,4
1,38000000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,18100000,60
2,00000000,0
2,00000000,0
3,45442110,275
2,33600000,1
1,00000000,0
1,79634000,326
1,00000000,0
1,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
2,00000000,0
3,45215400,30
2,39000000,365
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33696500,8
2,33600000,6
1,50730000,271
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79961000,1
2,33696500,361
1,00000000,0
1,00000000,0
2,00000000,0
2,44316000,1
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,30000000,30
1,00000000,0
1,71241000,37
2,00000000,0
2,33184100,218
1,45232453,365
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,63000000,4
2,00000000,0
1,50800000,365
1,00000000,0
2,33793000,24
2,00000000,0
2,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,98390000,1
1,50700000,9
2,00000000,0
2,45422000,8
1,00000000,0
1,00000000,0
2,33600000,1
1,79980000,245
2,00000000,0
1,00000000,0
2,39100000,30
3,45440000,30
2,33000000,224
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,44000000,175
1,00000000,0
1,85312320,365
1,71311000,60
2,16130000,60
1,00000000,0
1,00000000,0
1,00000000,0
2,18100000,177
1,00000000,0
1,00000000,0
1,85312320,60
1,00000000,0
1,98390000,15
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,90910000,3
2,00000000,0
1,80500000,55
2,33600000,1
2,33184100,265
2,33000000,331
2,34913000,1
2,00000000,0
2,71314100,8
1,80500000,24
1,00000000,0
1,50730000,308
2,00000000,0
2,22900000,318
2,33600000,1
2,00000000,0
1,79341100,365
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
3,45340000,30
1,00000000,0
1,00000000,0
2,33600000,1
2,33600000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,80410000,1
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,79131000,278
1,00000000,0
1,66510000,1
1,00000000,0
1,00000000,0
2,30100000,44
2,39290000,30
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
1,00000000,0
1,00000000,0
3,45000000,27
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,33696500,224
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,79800000,20
1,50000000,0
2,31500000,30
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,71000000,231
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
1,79951000,256
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
1,80500000,113
1,00000000,0
1,00000000,0
2,00000000,0
1,79000000,365
1,00000000,0
3,00000000,0
1,55110000,2
2,00000000,0
2,00000000,0
2,30000000,3
2,00000000,0
2,00000000,0
1,00000000,0
1,50000000,4
1,79714000,30
1,00000000,0
